Item,Price
Garmin GPSMAP 78S Handheld Device,"₦ 257,900"
Garmin GPSMAP 64x Handheld GPS Device,"₦ 295,900"
Garmin GPSMAP 79SC Handheld GPS,"₦ 235,000"
Garmin GPSMAP 65s Multi-band/multi-GNSS Handheld With Sensors,"₦ 320,900"
Garmin GPSMAP 64csx Handheld GPS Device,"₦ 320,900"
Garmin Inreach Explorer+ Satellite Communicator With Maps & Sensors,"₦ 400,000"
"7"" Car & Truck   Navi 8GB 256MB  Update Australia","₦ 20,228"
"Korea Golf Buddy Aim Golf GPS Watch, Premium Full Color Touchscreen, Preloaded With 40,000 Worldwide Courses","₦ 356,400"
Voice Caddie T9 Premium GPS Golf Watch/Slope Mode/Touchscreen/Course View,"₦ 667,920"
Garmin GPSMAP 86Sci Handheld GPS,"₦ 385,000"
"7"" Car & Truck    8GB 256MB     170mm European","₦ 45,395"
"7"" Car & Truck    8GB 256MB   USA Canada","₦ 54,016"
"7"" Car Truck  8GB Voice Turn Reminder Free Southeast Asia","₦ 55,573"
Garmin GPSMap 86sc Marine Handheld GPS,"₦ 368,000"
Mini Child Locator,"₦ 8,500"
Case Cover For IPad Mini 1 2 3 4 5 Models A1432 A1489 A1599,"₦ 16,010"
Garmin GPSMap 86 SC Marine Handheld GPS,"₦ 370,000"
