Item,Price
Oraimo FreePods-3 2Baba Edition BT5.2 Wireless Stereo Earbuds ENC Calling Noise Cancellation,"₦ 20,000"
Oraimo Riff Smaller For Comfort True Wireless Earbuds -Black,"₦ 13,500"
Oraimo FreePods 3 True Wireless Earbuds ENC Calling Noise Cancellation,"₦ 20,000"
Lenovo XT92 Wireless Bluetooth5.1 Earbuds In-ear Headphones,"₦ 8,500"
Oraimo Riff Smaller For Comfort True Wireless Earbuds - White,"₦ 13,000"
Neck Hanging Wireless Bluetooth Earphone Headphones Sports,"₦ 2,290"
Bluetooth 5.0 PRO3 Wireless Earphone Earbuds Business,"₦ 3,545"
IPX5 Waterproof Sports 9D Stereo Wireless Bluetooth Bone Conduction Headset,"₦ 3,836"
Oraimo SportBuds True Wireless Sport Earbuds,"₦ 18,000"
Oraimo FreePods Pro ANC Active Noise Cancellation Wireless Earbuds,"₦ 39,990"
F9 Wireless Fingerprint Touch Headset Hifi Stereo,"₦ 3,999"
Wireless Foldable Bluetooth Headphone,"₦ 7,500"
Oraimo Air-Buds 3 Powerful Bass IPX7 True Wireless Earbuds,"₦ 18,500"
Cat Ear Wireless Headset Volume Control Lightweight Foldable For Pink,"₦ 8,927"
Hotwav BT Gaming Earbuds 0.04ms Low Latency With Microphone,"₦ 8,590"
Plusysee Wireless Earbuds Bluetooth Headphones Bass Iphone Earpôds,"₦ 6,999"
Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch Control Dual Stereo Bass Earbud Sports Headset,"₦ 8,200"
Air Pro 6 Wireless Headsets Noise Isolating Stereo Headphone,"₦ 3,670"
Oraimo HALO 3 Half In-Ear Earphone With Mic,"₦ 3,000"
Oraimo FreePods-3 2Baba TUNED Edition BT5.2 Wireless Stereo Earbuds,"₦ 19,390"
Philly IMAX Pro Wireless Bluetooth Headset Sports Earphones,"₦ 1,716"
Air 3 Pro Wireless Bluetooth Earphone Earbuds For Android & IOS,"₦ 4,500"
Zealot Digital Display BLUETOOTH Headphones + Free Aux Cord,"₦ 8,500"
Zealot Bluetooth Stereo Sound Bass Headset/FM Black,"₦ 8,500"
XT11 Earphone Wireless In-Ear Bluetooth Earphone For Sports-blue,"₦ 1,227"
Stereo F9 Bluetooth Earphone  Power Headset White,"₦ 3,590"
Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Headset,"₦ 8,500"
Wireless Bluetooth Earphones Fingerprint Touch HiFi Stereo,"₦ 5,978"
Cat Ear Wireless Headset Volume Control Lightweight Light Blue,"₦ 3,577"
Oraimo Air-Buds 3 Powerful Bass True Wireless STEREO Earbuds,"₦ 17,900"
Bluetooth Headsets Fingerprint Touch Earphone Stereo Earbuds,"₦ 3,799"
XIAOMI Redmi Airdot Ear-Buds Bluetooth Wireless Headset,"₦ 5,500"
WIRELESS FINGERPRINT BLUETOOTH INPODS12 WIRELESS EARBUDS BLUETOOTH 5.0 EARPODDS EARPHONE IPHONE ANDROID TOUCH,"₦ 3,990"
Universal Luminous Cat Ear Bluetooth Headset Headphones  Pink,"₦ 12,032"
Universal Cat Ear Wireless Bluetooth Headset Stereo Headphones Black,"₦ 5,564"
Fingerprint Touch Bluetooth 5.0 Earphones Wireless 9D Stereo Professional Headset,"₦ 3,355"
Jbl 951BT WIRELESS HEADPHONES EXTRA BASS,"₦ 10,999"
Jbl TUNE 760 WIRELESS HEADPHONES EXTRA BASS,"₦ 15,900"
PRO3 Wireless Fingerprint Touch Bluetooth Earphone Headset With Call Mic,"₦ 3,160"
